I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.334229226  31.439018420 
111  30.334123953  31.438976811 
111  30.334062082  31.438908574 
111  30.333672459  31.438404258 
111  30.333663535  31.438291103 
111  30.333714598  31.438150377 
112  30.333714598  31.438150377  30.333723879  31.437988261 
111  30.333589171  31.437977485 
111  30.333365089  31.438196329 
111  30.333399792  31.438237110 
111  30.333426563  31.438206668 
111  30.333452838  31.438218730 
111  30.333561064  31.438375287 
111  30.334099688  31.439029007 
113  30.334106610  31.439117881
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.334444247  31.438844004 
111  30.334313804  31.438636967 
111  30.334170175  31.438758306 
113  30.334302154  31.438959264
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.344656666  31.455584594 
111  30.344749529  31.455553379 
111  30.344780927  31.455533273 
111  30.344923101  31.455481399 
111  30.344915110  31.455452226 
111  30.344770185  31.455501678 
111  30.344739200  31.455503114 
113  30.344643052  31.455535147
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.343100613  31.449732163 
111  30.343071702  31.449697062 
111  30.343067419  31.449605243 
111  30.343042433  31.449525831 
111  30.343085266  31.449503497 
111  30.343085980  31.449448074 
111  30.343046359  31.449333300 
111  30.342870172  31.449409878 
113  30.343076321  31.449910005
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.339185511  31.448109684 
111  30.339040446  31.448193315 
111  30.339090211  31.448280796 
113  30.339230875  31.448193725
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.337585233  31.447260405 
111  30.337907341  31.447097621 
111  30.337854625  31.446957582 
113  30.337532517  31.447120366
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.337128305  31.447453629 
111  30.337159353  31.447427154 
111  30.337326621  31.447344550 
111  30.337451784  31.447675320 
111  30.337627645  31.447585804 
111  30.337487008  31.447217720 
113  30.337110440  31.447407318
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.336618579  31.445247803 
111  30.336607746  31.445209903 
111  30.336537036  31.445239575 
111  30.336443363  31.444939895 
111  30.336371434  31.444970079 
111  30.336395391  31.445046723 
111  30.336326951  31.445075442 
113  30.336409741  31.445319165
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.336055904  31.445012721 
111  30.336129916  31.444981193 
112  30.336129916  31.444981193  30.336251963  31.445036899 
111  30.336278683  31.444921022 
111  30.336240606  31.444799204 
112  30.336091748  31.444869094  30.336022958  31.445032785 
111  30.336091748  31.444869094 
113  30.335993905  31.444909458
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.335690926  31.444529698 
111  30.335867449  31.444331520 
111  30.335854166  31.444315470 
113  30.335677099  31.444512728
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  30.331541517  31.432028441 
111  30.331636989  31.432008604 
111  30.331747941  31.432029172 
111  30.331871319  31.432105272 
111  30.332042629  31.432348998 
111  30.333393555  31.434516656 
111  30.333420923  31.434586073 
111  30.333435717  31.434672630 
111  30.333416485  31.434700054 
111  30.332929090  31.434913068 
111  30.332950819  31.435028577 
111  30.333456972  31.434813849 
111  30.333555391  31.434796078 
111  30.333652532  31.434883451 
111  30.333959108  31.435290352 
111  30.334910731  31.436812333 
111  30.335026831  31.437127027 
111  30.335115976  31.437574605 
111  30.335165682  31.437833765 
111  30.335128402  31.437857419 
111  30.335055618  31.437812169 
111  30.334931352  31.437753550 
111  30.334793772  31.437722697 
111  30.334711223  31.437737095 
111  30.334611811  31.437791601 
111  30.334295820  31.438019908 
111  30.334337242  31.438078870 
111  30.334527007  31.437927926 
111  30.334593171  31.438052817 
111  30.334643913  31.438015623 
111  30.334578555  31.437886924 
111  30.334640214  31.437837879 
111  30.334710135  31.437808661 
111  30.334769806  31.437801885 
111  30.334853847  31.437805126 
111  30.334924285  31.437820970 
111  30.335194120  31.437964947 
111  30.335239388  31.437995800 
111  30.335289982  31.438061618 
111  30.335305072  31.438116124 
111  30.335273117  31.438171658 
111  30.333364777  31.439719626 
111  30.333358336  31.439877407 
111  30.333418846  31.439956286 
111  30.333366329  31.440005135 
111  30.333473582  31.440172250 
111  30.333838244  31.439862873 
111  30.333730251  31.439716327 
111  30.333658502  31.439704329 
111  30.333440297  31.439881727 
111  30.333409970  31.439845733 
111  30.335267156  31.438306064 
111  30.335335325  31.438273977 
111  30.335381126  31.438261636 
111  30.335426927  31.438290021 
111  30.336340990  31.439900061 
111  30.336956689  31.441067657 
111  30.336984820  31.440994190 
111  30.336165217  31.439480450 
111  30.335976560  31.439037949 
111  30.335691552  31.438116512 
111  30.335551976  31.437768201 
111  30.334107590  31.435425023 
111  30.333688292  31.434861071 
111  30.333226440  31.434158572 
111  30.332054750  31.432282638 
111  30.331900305  31.432077786 
111  30.331896045  31.431940806 
113  30.331576439  31.431889080
111  30.335398634  31.437636399 
111  30.335451890  31.437814658 
112  30.335432659  31.437959494  30.335397154  31.437987261 
111  30.335432659  31.437959494 
112  30.335432659  31.437959494  30.335367863  31.438003716 
111  30.335313570  31.437941496 
111  30.335227768  31.437782949 
111  30.335203358  31.437677536 
111  30.335134568  31.437368154 
111  30.335079832  31.437141046 
113  30.335098324  31.437134190
111  30.335443516  31.438206046 
112  30.335461392  31.438153910  30.335490157  31.438133080 
111  30.335461392  31.438153910 
111  30.335597616  31.438057496 
111  30.335627203  31.438085349 
111  30.335897634  31.438951560 
113  30.335879142  31.438972985
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.331030664  31.437989150 
111  30.331258157  31.438266886 
111  30.331380705  31.438130023 
113  30.331168362  31.437890508
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.330870200  31.431781522 
112  30.330648653  31.431509973  30.330599834  31.431373200 
111  30.330648653  31.431509973 
111  30.330423607  31.430849351 
112  30.330423607  31.430849351  30.330279813  31.430423610 
112  30.329796241  31.430406333  30.329631145  31.430401397 
111  30.329796241  31.430406333 
111  30.329156126  31.430385546 
112  30.329156126  31.430385546  30.328967064  31.430377319 
111  30.328801223  31.430501909 
111  30.328691011  31.430509621 
112  30.328512529  31.430330912  30.328372286  31.430267155 
111  30.328512529  31.430330912 
111  30.327818627  31.430086867 
111  30.327752944  31.430073499 
111  30.327631341  31.430084810 
111  30.327356180  31.430250374 
112  30.327356180  31.430250374  30.327110772  31.430417704 
111  30.327142265  31.430598978 
111  30.327198185  31.430805673 
111  30.327219008  31.430774753 
111  30.327173148  31.430597366 
111  30.327193859  31.430484249 
112  30.327594765  31.430161180  30.327929644  31.429992369 
111  30.327594765  31.430161180 
112  30.327594765  31.430161180  30.327684237  31.430115275 
111  30.327808532  31.430134615 
111  30.327844776  31.430142327 
111  30.328502292  31.430380284 
111  30.328528920  31.430423989 
111  30.328019394  31.430408316 
111  30.328007855  31.430630438 
111  30.328726823  31.430676715 
111  30.328798784  31.430862669 
112  30.328798784  31.430862669  30.328801866  31.430889806 
111  30.328735699  31.430902951 
111  30.328347713  31.430890067 
111  30.328260389  31.430847814 
111  30.328050300  31.430838292 
111  30.328048759  31.430913871 
111  30.328158786  31.430917562 
111  30.328159300  31.430931250 
111  30.328388909  31.430933035 
111  30.328712602  31.430944204 
112  30.328854403  31.431006392  30.328885223  31.431052096 
111  30.328854403  31.431006392 
111  30.328956301  31.431269705 
111  30.328952570  31.431305069 
111  30.329070203  31.431309797 
111  30.329003764  31.431177582 
111  30.328866923  31.430836941 
112  30.328866923  31.430836941  30.328811003  31.430682689 
112  30.328946439  31.430484873  30.329084019  31.430440654 
111  30.329163411  31.430434883 
111  30.329809289  31.430444286 
112  30.330364048  31.430843290  30.330506066  31.431248465 
111  30.330364048  31.430843290 
111  30.330604592  31.431518926 
112  30.330604592  31.431518926  30.330648085  31.431644387 
113  30.330770622  31.431766356
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.338498113  31.457231445 
111  30.337998463  31.458715515 
111  30.337863042  31.458656214 
111  30.337531961  31.458513260 
111  30.337509468  31.458331463 
111  30.337220381  31.458408301 
111  30.337241096  31.458568112 
111  30.337516872  31.458552341 
111  30.337822719  31.458684648 
111  30.337975302  31.458784309 
111  30.337735195  31.459497478 
112  30.337735195  31.459497478  30.337618882  31.459835136 
111  30.337761824  31.460160207 
111  30.339280516  31.464315199 
111  30.339336755  31.464272250 
111  30.339293297  31.464072318 
111  30.337858029  31.460097835 
112  30.337873367  31.459390531  30.337996071  31.459036583 
111  30.337873367  31.459390531 
113  30.338590128  31.457257033
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3D.pol 
111  30.336987918  31.457360718 
112  30.337133218  31.457455027  30.337150970  31.457543473 
111  30.337133218  31.457455027 
111  30.337188250  31.457726535 
111  30.337112069  31.457853807 
111  30.337433874  31.457768272 
111  30.337312517  31.457686426 
111  30.337272574  31.457444743 
112  30.337272574  31.457444743  30.337253934  31.457332643 
113  30.337389064  31.457252455
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3D.pol 
111  30.345023609  31.457125099 
111  30.344712918  31.457183336 
111  30.344780311  31.457585701 
111  30.345108778  31.457506721 
111  30.345164055  31.457383165 
113  30.345064730  31.457113187
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.341104604  31.458110197 
111  30.341148010  31.458308334 
111  30.341232886  31.458283370 
113  30.341189480  31.458085233
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340971226  31.458047643 
111  30.340966683  31.458251995 
111  30.341054222  31.458254608 
113  30.341058765  31.458050256
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340857527  31.457958066 
111  30.340805258  31.458153308 
111  30.340888894  31.458183370 
113  30.340941164  31.457988128
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340805008  31.457697279 
111  30.340711466  31.457870598 
111  30.340785712  31.457924397 
113  30.340879254  31.457751077
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340692041  31.457583857 
111  30.340570380  31.457717111 
111  30.340630535  31.457790847 
113  30.340752195  31.457657592
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.342511784  31.450922600 
111  30.342555757  31.450848472 
111  30.342857660  31.450681946 
111  30.343391013  31.450525414 
111  30.343506952  31.450507503 
111  30.343598599  31.450515179 
111  30.343847039  31.450411544 
111  30.343821643  31.450302792 
111  30.343411992  31.450368043 
111  30.343246365  31.450443529 
111  30.343156927  31.450448647 
111  30.343108343  31.450437132 
111  30.343080738  31.450387234 
111  30.343077426  31.450274644 
111  30.343096197  31.450144141 
111  30.343172385  31.450014918 
111  30.343261824  31.449853709 
111  30.343361200  31.449692500 
111  30.343376658  31.449645161 
111  30.343354575  31.449593983 
111  30.343251886  31.449642603 
111  30.343100613  31.449732163 
111  30.343076321  31.449910005 
111  30.343087363  31.449941991 
111  30.343042092  31.450091685 
111  30.342996820  31.450208113 
111  30.342794755  31.450462720 
111  30.342546315  31.450678944 
111  30.342335130  31.450797298 
113  30.342469364  31.450874366
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.336170225  31.445448382 
111  30.336395400  31.445873377 
112  30.336356754  31.445950137  30.336274963  31.445948656 
111  30.336356754  31.445950137 
111  30.336156161  31.445940542 
111  30.336084363  31.445853678 
111  30.336023100  31.446057961 
111  30.336136838  31.446036493 
111  30.336347552  31.446040758 
111  30.336491096  31.446066345 
111  30.336561027  31.446124982 
111  30.336604105  31.446183089 
111  30.336761451  31.446555168 
111  30.336906520  31.447043071 
111  30.336961729  31.447229644 
111  30.336947927  31.447344253 
112  30.336913421  31.447535268  30.336972311  31.447673865 
111  30.337084416  31.447627666 
