A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
1302 datum_lat 27.978611111
1302 datum_lon 34.393333333
1302 faa_code 
1302 iata_code SSH
1302 icao_code HESH
1302 region_code HE
1302 state South Sinai Governorate
1302 transition_alt 9500
1302 transition_level 11000
1302 flatten 1
100 45.11 1 1 0.25 0 3 0 04L  27.96854022  034.38254225    0   61 3 1 0 0 22R  27.98886460  034.40336800    0   61 2 1 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  27.986889793  34.394661883 
111  27.986892739  34.394658547 
111  27.986892739  34.394655211 
111  27.986548046  34.395062224 
111  27.986168000  34.394661883 
111  27.985973558  34.394845373 
111  27.985790900  34.394655211 
111  27.985404961  34.395152301 
111  27.985726086  34.395932966 
111  27.985864552  34.396209868 
111  27.986050156  34.396463418 
113  27.987234486  34.395052219
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.986167435  34.393829292 
111  27.986070214  34.393711860 
111  27.985256798  34.394680672 
111  27.985234113  34.394735719 
111  27.985405870  34.395161409 
113  27.986089658  34.394291679
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.989807108  34.397929929 
111  27.989795035  34.397952716 
111  27.990300103  34.398547467 
111  27.990461081  34.398365168 
113  27.989962050  34.397763581
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.989402652  34.397157436 
111  27.989237650  34.397348851 
112  27.989237650  34.397526592  27.989243687  34.397533428 
111  27.989402652  34.397690661 
111  27.989243686  34.397872960 
111  27.989243686  34.398023357 
111  27.989440884  34.398212492 
111  27.989754791  34.397847894 
111  27.989811133  34.397932207 
113  27.989958025  34.397761302
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.989489177  34.397052624 
111  27.989452957  34.397025279 
112  27.989416737  34.396984262  27.989414725  34.396972868 
112  27.989390578  34.396936409  27.989388566  34.396931852 
112  27.989348322  34.396902228  27.989346310  34.396899949 
111  27.989310090  34.396870326 
112  27.989271857  34.396861211  27.989267833  34.396863490 
112  27.989245698  34.396868047  27.989255759  34.396881719 
111  27.989263808  34.396911343 
111  27.989239662  34.396913622 
112  27.989217527  34.396925015  27.989211490  34.396927294 
111  27.989189356  34.396961475 
112  27.989187344  34.396995656  27.989191368  34.397000213 
112  27.989195393  34.397029836  27.989195393  34.397036672 
112  27.989179295  34.397068575  27.989183319  34.397079969 
111  27.989189356  34.397111870 
112  27.989177283  34.397146051  27.989181307  34.397152887 
112  27.989175271  34.397187068  27.989175271  34.397191625 
111  27.989211491  34.398014242 
111  27.989239662  34.398196539 
111  27.989167222  34.398520122 
111  27.990358457  34.399645819 
111  27.990406751  34.399602523 
112  27.990467117  34.399534160  27.990477178  34.399525045 
112  27.990543582  34.399429338  27.990555655  34.399429338 
112  27.990632120  34.399404272  27.990638157  34.399401993 
112  27.990710596  34.399438453  27.990722669  34.399440732 
112  27.990819256  34.399390600  27.990819256  34.399388321 
112  27.990871574  34.399370091  27.990901757  34.399370091 
112  27.990927916  34.399370091  27.990935965  34.399374648 
112  27.990958100  34.399349583  27.990958100  34.399345026 
111  27.990960112  34.399276663 
111  27.990952063  34.399247039 
111  27.990734743  34.398852818 
111  27.990656266  34.398679634 
