A
1050 Generated by WorldEditor

1    770 1 0 HEAT ASYUT INTL
1302 city Assiut
1302 country Egypt
1302 datum_lat 27.046388889
1302 datum_lon 31.011944444
1302 faa_code 
1302 iata_code ATZ
1302 icao_code HEAT
1302 region_code HE
1302 state New Valley Governorate
1302 transition_alt 4000
1302 transition_level 5500
100 41.15 1 1 0.25 0 2 0 13  27.05523280  031.00029933    0   58 2 7 0 0 31  27.03777443  031.02367272    0   58 3 1 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.052264920  31.011603295 
112  27.052379434  31.011274702  27.052383675  31.011179458 
111  27.052332780  31.011088976 
111  27.051295795  31.012467637 
111  27.052048616  31.013160540 
113  27.052816282  31.012115233
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_4D.pol 
111  27.053009259  31.010588934 
112  27.052780231  31.010755613  27.052646632  31.010793711 
111  27.052491827  31.010722277 
111  27.052156768  31.010438923 
111  27.052027410  31.010324629 
111  27.051862002  31.010553217 
111  27.052254317  31.010936578 
112  27.052379434  31.011297104  27.052359189  31.011469898 
111  27.052267041  31.011605675 
111  27.052818403  31.012115235 
113  27.053558500  31.011100876
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.052932916  31.010050799 
111  27.052701768  31.010369870 
111  27.052650873  31.010417493 
111  27.052542722  31.010467496 
111  27.052434570  31.010493689 
111  27.052322177  31.010486545 
111  27.052211904  31.010455591 
111  27.052161009  31.010438923 
111  27.052493947  31.010727039 
112  27.052780231  31.010755613  27.052913830  31.010717515 
111  27.053011379  31.010591315 
111  27.053558500  31.011100876 
113  27.053764201  31.010819903
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.050887724  31.014524352 
111  27.050835672  31.014563315 
111  27.050800971  31.014576303 
111  27.050355640  31.014158535 
111  27.050322867  31.014110914 
111  27.050320939  31.014056799 
111  27.050322867  31.014009177 
111  27.050336362  31.013961556 
111  27.050361423  31.013898783 
111  27.048930967  31.015788479 
111  27.049474617  31.016305819 
111  27.049499679  31.016316642 
111  27.049520886  31.016318807 
111  27.049781144  31.016043902 
113  27.050937847  31.014476730
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_6D.pol 
111  27.054159873  31.010205318 
111  27.053930846  31.010500578 
111  27.054206527  31.010762502 
111  27.054562791  31.010302944 
113  27.054374056  31.010145789
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  27.054191682  31.009369541 
111  27.053979620  31.009579080 
111  27.053347674  31.010436287 
111  27.053676371  31.010743453 
112  27.053667888  31.010657732  27.053667888  31.010633921 
111  27.053674250  31.010607729 
113  27.054435554  31.009621941
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  27.052239821  31.013716523 
111  27.052749217  31.013019033 
111  27.052387177  31.012702381 
111  27.051873970  31.013405577 
113  27.052163602  31.013652337
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  27.052338737  31.013917018 
111  27.052209165  31.014081049 
111  27.052099918  31.013972646 
